prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.647568457Z level=info msg="Executing migration" id="add active column to secret_keeper"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.64911427Z level=info msg="Migration successfully executed" id="add active column to secret_keeper" duration=1.544471ms
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.649964956Z level=info msg="Executing migration" id="add active column index to secret_keeper"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.650368432Z level=info msg="Migration successfully executed" id="add active column index to secret_keeper" duration=403.066µs
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.651413024Z level=info msg="Executing migration" id="set secret_secure_value.keeper to 'system' where keeper is null in secret_secure_value"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.651500273Z level=info msg="Migration successfully executed" id="set secret_secure_value.keeper to 'system' where keeper is null in secret_secure_value" duration=87.359µs
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.65231777Z level=info msg="Executing migration" id="drop my_row_id and add primary key with columns namespace,name,version to table secret_encrypted_value if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.652431158Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key with columns namespace,name,version to table secret_encrypted_value if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.653338818Z level=info msg="Executing migration" id="drop unique index UQE_secret_encrypted_value_namespace_name_version from secret_encrypted_value table if it exists (mysql)"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.653505354Z level=info msg="Migration successfully executed" id="drop unique index UQE_secret_encrypted_value_namespace_name_version from secret_encrypted_value table if it exists (mysql)" duration=166.176µs
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.654382089Z level=info msg="Executing migration" id="add primary key with columns namespace,name,version to table secret_encrypted_value if it doesn't exist (mysql)"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.654397722Z level=info msg="Migration successfully executed" id="add primary key with columns namespace,name,version to table secret_encrypted_value if it doesn't exist (mysql)" duration=16.905µs
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.6553515Z level=info msg="Executing migration" id="add primary key with columns namespace,name,version to table secret_encrypted_value (postgres and sqlite)"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.660112691Z level=info msg="Migration successfully executed" id="add primary key with columns namespace,name,version to table secret_encrypted_value (postgres and sqlite)" duration=4.761261ms
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.661163283Z level=info msg="Executing migration" id="add gc_attempts to secret_secure_value table"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.662775413Z level=info msg="Migration successfully executed" id="add gc_attempts to secret_secure_value table" duration=1.613162ms
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.663654802Z level=info msg="Executing migration" id="add lease_duration to secret_secure_value table"
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.665290267Z level=info msg="Migration successfully executed" id="add lease_duration to secret_secure_value table" duration=1.637729ms
grafana-1     | logger=secret-migrator t=2026-09-15T23:01:36.666262854Z level=info msg="migrations completed" performed=35 skipped=0 duration=61.688743ms
grafana-1     | logger=resource-db t=2026-09-15T23:01:36.667653708Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.66787894Z level=info msg="Starting DB migrations"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.669793428Z level=info msg="Executing migration" id="create resource_migration_log table"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.670117045Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=321.655µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.671408773Z level=info msg="Executing migration" id="Initialize resource tables"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.671425618Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=16.514µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.672323204Z level=info msg="Executing migration" id="drop table resource"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.672380999Z level=info msg="Migration successfully executed" id="drop table resource" duration=58.326µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.673389387Z level=info msg="Executing migration" id="create table resource"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.673761116Z level=info msg="Migration successfully executed" id="create table resource" duration=370.347µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.674776856Z level=info msg="Executing migration" id="create table resource, index: 0"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.67521291Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=436.174µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.676104417Z level=info msg="Executing migration" id="drop table resource_history"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.676166508Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=62.171µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.677081299Z level=info msg="Executing migration" id="create table resource_history"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.677440239Z level=info msg="Migration successfully executed" id="create table resource_history" duration=358.659µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.678550169Z level=info msg="Executing migration" id="create table resource_history, index: 0"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.678995827Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=444.757µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.680008592Z level=info msg="Executing migration" id="create table resource_history, index: 1"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.680391278Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=381.804µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.681409041Z level=info msg="Executing migration" id="drop table resource_version"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.681485744Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=75.321µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.682372243Z level=info msg="Executing migration" id="create table resource_version"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.682669472Z level=info msg="Migration successfully executed" id="create table resource_version" duration=295.486µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.683542091Z level=info msg="Executing migration" id="create table resource_version, index: 0"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.683973197Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=431.147µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.684991281Z level=info msg="Executing migration" id="drop table resource_blob"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.685054054Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=62.563µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.686011497Z level=info msg="Executing migration" id="create table resource_blob"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.68633135Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=320.213µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.687568877Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.687972273Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=402.704µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.688991108Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.689373472Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=382.434µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.690425997Z level=info msg="Executing migration" id="drop table resource_last_import_time"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.690497673Z level=info msg="Migration successfully executed" id="drop table resource_last_import_time" duration=71.336µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.69134936Z level=info msg="Executing migration" id="create table resource_last_import_time"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.691663344Z level=info msg="Migration successfully executed" id="create table resource_last_import_time" duration=313.122µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.692572397Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.694368549Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=1.795221ms
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.695381665Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.697073854Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=1.691728ms
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.697954956Z level=info msg="Executing migration" id="Add index to resource_history for polling"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.698419762Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=464.727µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.699410986Z level=info msg="Executing migration" id="Add index to resource for loading"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.699834191Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=422.754µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.701162392Z level=info msg="Executing migration" id="Add column folder in resource_history"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.702871186Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=1.707702ms
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.703787179Z level=info msg="Executing migration" id="Add column folder in resource"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.705424036Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=1.636787ms
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.706400619Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
grafana-1     | logger=deletion-marker-migrator t=2026-09-15T23:01:36.706424214Z level=info msg="finding any deletion markers"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.706594806Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=194.908µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.707465792Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.707886453Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=419.72µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.708917115Z level=info msg="Executing migration" id="Add generation to resource history"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.710603255Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=1.68583ms
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.711617874Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.712035671Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=416.615µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.712921599Z level=info msg="Executing migration" id="Add UQE_resource_last_import_time_last_import_time index"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.713353016Z level=info msg="Migration successfully executed" id="Add UQE_resource_last_import_time_last_import_time index" duration=431.347µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.714508583Z level=info msg="Executing migration" id="Add key_path column to resource_history"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.71620638Z level=info msg="Migration successfully executed" id="Add key_path column to resource_history" duration=1.696736ms
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.717889225Z level=info msg="Executing migration" id="create table resource_events"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.718214996Z level=info msg="Migration successfully executed" id="create table resource_events" duration=325.611µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.719611859Z level=info msg="Executing migration" id="Add IDX_resource_history_key_path index"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.720003598Z level=info msg="Migration successfully executed" id="Add IDX_resource_history_key_path index" duration=392.58µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.721147186Z level=info msg="Executing migration" id="drop my_row_id and add primary key with columns group,resource to table resource_version if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.721260955Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key with columns group,resource to table resource_version if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.722385345Z level=info msg="Executing migration" id="drop unique index UQE_resource_version_group_resource from resource_version table if it exists (mysql)"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.722555286Z level=info msg="Migration successfully executed" id="drop unique index UQE_resource_version_group_resource from resource_version table if it exists (mysql)" duration=169.851µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.723616293Z level=info msg="Executing migration" id="add primary key with columns group,resource to table resource_version if it doesn't exist (mysql)"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.723633809Z level=info msg="Migration successfully executed" id="add primary key with columns group,resource to table resource_version if it doesn't exist (mysql)" duration=18.357µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.724614046Z level=info msg="Executing migration" id="add primary key with columns group,resource to table resource_version (postgres and sqlite)"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.729555374Z level=info msg="Migration successfully executed" id="add primary key with columns group,resource to table resource_version (postgres and sqlite)" duration=4.940266ms
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.731020888Z level=info msg="Executing migration" id="Change key_path collation of resource_history in postgres"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.731038364Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_history in postgres" duration=18.046µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.732283042Z level=info msg="Executing migration" id="Change key_path collation of resource_events in postgres"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.732300788Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_events in postgres" duration=16.665µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.733619516Z level=info msg="Executing migration" id="resource_history key_path backfill"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.733911767Z level=info msg="Migration successfully executed" id="resource_history key_path backfill" duration=291.671µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.735043178Z level=info msg="Executing migration" id="Add index to resource_history for garbage collection"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.735415738Z level=info msg="Migration successfully executed" id="Add index to resource_history for garbage collection" duration=373.01µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.736564435Z level=info msg="Executing migration" id="Fix small resource versions"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.736725352Z level=info msg="Migration successfully executed" id="Fix small resource versions" duration=162.019µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.737814561Z level=info msg="Executing migration" id="create table pending_tenant_deletions"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.738160001Z level=info msg="Migration successfully executed" id="create table pending_tenant_deletions" duration=344.919µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.739133258Z level=info msg="Executing migration" id="Change key_path collation of pending_tenant_deletions in postgres"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.739150223Z level=info msg="Migration successfully executed" id="Change key_path collation of pending_tenant_deletions in postgres" duration=17.226µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.740060447Z level=info msg="Executing migration" id="create table kv_leases"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.740365318Z level=info msg="Migration successfully executed" id="create table kv_leases" duration=304.62µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.741456629Z level=info msg="Executing migration" id="Change key_path collation of kv_leases in postgres"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.741475427Z level=info msg="Migration successfully executed" id="Change key_path collation of kv_leases in postgres" duration=18.908µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.742363719Z level=info msg="Executing migration" id="create table search_snapshot_manifest"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.742665975Z level=info msg="Migration successfully executed" id="create table search_snapshot_manifest" duration=301.445µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.743581938Z level=info msg="Executing migration" id="Change key_path collation of search_snapshot_manifest in postgres"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.743599444Z level=info msg="Migration successfully executed" id="Change key_path collation of search_snapshot_manifest in postgres" duration=17.536µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.744564038Z level=info msg="Executing migration" id="create table search_snapshot_data"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.744884792Z level=info msg="Migration successfully executed" id="create table search_snapshot_data" duration=319.372µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.74581082Z level=info msg="Executing migration" id="Change key_path collation of search_snapshot_data in postgres"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.745827244Z level=info msg="Migration successfully executed" id="Change key_path collation of search_snapshot_data in postgres" duration=16.414µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.746666012Z level=info msg="Executing migration" id="create table resource_stats_daily"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.746977282Z level=info msg="Migration successfully executed" id="create table resource_stats_daily" duration=310.108µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.748127501Z level=info msg="Executing migration" id="Change key_path collation of resource_stats_daily in postgres"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.748144736Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_stats_daily in postgres" duration=16.995µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.749464656Z level=info msg="Executing migration" id="create table resource_stats_aggregates"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.749790777Z level=info msg="Migration successfully executed" id="create table resource_stats_aggregates" duration=326.262µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.750776934Z level=info msg="Executing migration" id="Change key_path collation of resource_stats_aggregates in postgres"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.750795932Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_stats_aggregates in postgres" duration=19.108µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.751847014Z level=info msg="Executing migration" id="create table resource_version_policy"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.752179565Z level=info msg="Migration successfully executed" id="create table resource_version_policy" duration=332.301µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.753301762Z level=info msg="Executing migration" id="Change key_path collation of resource_version_policy in postgres"
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.753319899Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_version_policy in postgres" duration=17.987µs
grafana-1     | logger=resource-migrator t=2026-09-15T23:01:36.754401817Z level=info msg="migrations completed" performed=55 skipped=0 duration=84.641348ms
grafana-1     | t=2026-09-15T23:01:36.75468131Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.754667239Z msg="Using channel notifier" logger=sql-resource-server
grafana-1     | logger=resource-search t=2026-09-15T23:01:36.755253935Z level=info msg="search index initialized" duration_secs=0 total_docs=0
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.75940107Z level=info msg="Starting DB migrations"
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.759639181Z level=info msg="Executing migration" id="create unifiedstorage_migration_log table"
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.759928539Z level=info msg="Migration successfully executed" id="create unifiedstorage_migration_log table" duration=289.147µs
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.761031187Z level=info msg="migrations completed" performed=1 skipped=0 duration=1.419837ms
grafana-1     | logger=storage.unified.migrations t=2026-09-15T23:01:36.761218183Z level=info msg="Running migrations for unified storage"
grafana-1     | logger=storage.unified.migrations t=2026-09-15T23:01:36.761277921Z level=info msg="Migration is disabled in config, skipping" migration=snapshots
grafana-1     | logger=storage.unified.migrations t=2026-09-15T23:01:36.761285513Z level=info msg="Migration is disabled in config, skipping" migration=datasource
grafana-1     | logger=storage.unified.migrations t=2026-09-15T23:01:36.761289058Z level=info msg="Migration is disabled in config, skipping" migration=stars
grafana-1     | logger=storage.unified.migrations t=2026-09-15T23:01:36.761292242Z level=info msg="Migration is disabled in config, skipping" migration=preferences
grafana-1     | logger=storage.unified.migrations t=2026-09-15T23:01:36.761295097Z level=info msg="Migration is disabled in config, skipping" migration=querycacheconfigs
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.761300405Z level=info msg="Starting DB migrations"
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.761512708Z level=info msg="Executing migration" id="folders and dashboards migration"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.761615981Z level=info msg="Starting migration for all organizations" org_count=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.76175789Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.761769698Z level=info msg="Migrating organization" org_id=1 namespace=default
grafana-1     | logger=storage.unified.migrator t=2026-09-15T23:01:36.761839481Z level=info msg="start migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.761849015Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating folders..."
grafana-1     | t=2026-09-15T23:01:36.762168496Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.762162948Z msg="Using SQLite transaction from client context" logger=sql-resource-server
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.764338105Z level=info msg="Migration progress" org_id=1 count=-2 message="finished folders... (0)"
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.764364173Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating dashboards..."
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.764613381Z level=info msg="Migration progress" org_id=1 count=-2 message="finished dashboards... (0)"
grafana-1     | logger=storage.unified.migrator t=2026-09-15T23:01:36.764630737Z level=info msg="finished migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1     | t=2026-09-15T23:01:36.764665909Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.764656996Z msg="synchronize collection" key=default/folder.grafana.app/folders
grafana-1     | t=2026-09-15T23:01:36.76531665Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.76530979Z msg="get stats (still in transaction)" key=default/folder.grafana.app/folders
grafana-1     | t=2026-09-15T23:01:36.76611547Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.76610934Z msg="successfully locked RV" logger=sql-resource-server nextRV=1789513296765008 key=default/folder.grafana.app/folders
grafana-1     | t=2026-09-15T23:01:36.766253373Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.766247004Z msg="successfully saved RV" logger=sql-resource-server rv=1789513296765008 key=default/folder.grafana.app/folders
grafana-1     | t=2026-09-15T23:01:36.766519076Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.766513738Z msg="synchronize collection" key=default/dashboard.grafana.app/dashboards
grafana-1     | t=2026-09-15T23:01:36.767124119Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.767118621Z msg="get stats (still in transaction)" key=default/dashboard.grafana.app/dashboards
grafana-1     | t=2026-09-15T23:01:36.768057237Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.768047873Z msg="successfully locked RV" logger=sql-resource-server nextRV=1789513296766980 key=default/dashboard.grafana.app/dashboards
grafana-1     | t=2026-09-15T23:01:36.768253918Z level=info caller=logger.go:214 time=2026-09-15T23:01:36.768246256Z msg="successfully saved RV" logger=sql-resource-server rv=1789513296766980 key=default/dashboard.grafana.app/dashboards
grafana-1     | logger=storage.unified.migrator namespace=default orgId=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]" t=2026-09-15T23:01:36.772993712Z level=info msg="start rebuilding index for resources"
grafana-1     | logger=storage.unified.migrator namespace=default orgId=1 resources="[folders.folder.grafana.app dashboards.dashboard.grafana.app]" t=2026-09-15T23:01:36.773490977Z level=info msg="finished rebuilding index for resources" attempts=1
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.773664253Z level=info msg="Count validation" resource=folders.folder.grafana.app namespace=default legacy_count=0 unified_count=0 migration_summary_count=0 rejected=0 history=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.77383142Z level=info msg="Count validation" resource=dashboards.dashboard.grafana.app namespace=default legacy_count=0 unified_count=0 migration_summary_count=0 rejected=0 history=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.773986278Z level=info msg="Folder tree structure validation passed" folder_count=0 namespace=default
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.774004145Z level=info msg="Migration completed for organization" org_id=1 duration=12.218413ms processed=0 summaries=2 rejected=0
grafana-1     | logger=storage.unified.migration_runner.folders-dashboards t=2026-09-15T23:01:36.774020098Z level=info msg="Migration completed successfully for all organizations" org_count=1
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.774028711Z level=info msg="Migration successfully executed" id="folders and dashboards migration" duration=12.515361ms
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.775297635Z level=info msg="Executing migration" id="playlists migration"
grafana-1     | logger=storage.unified.migration_runner.playlists t=2026-09-15T23:01:36.775421227Z level=info msg="Starting migration for all organizations" org_count=1 resources=[playlists.playlist.grafana.app]
grafana-1     | logger=storage.unified.migration_runner.playlists t=2026-09-15T23:01:36.775446695Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana-1     | logger=storage.unified.migration_runner.playlists t=2026-09-15T23:01:36.775566041Z level=info msg="Migration is not required, the legacy SQL table does not exist" table=playlist
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.775579862Z level=info msg="Migration successfully executed" id="playlists migration" duration=282.577µs
grafana-1     | logger=unifiedstorage-migrator t=2026-09-15T23:01:36.776429807Z level=info msg="Executing migration" id="shorturls migration"
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.776554441Z level=info msg="Starting migration for all organizations" org_count=1 resources=[shorturls.shorturl.grafana.app]
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.776582522Z level=info msg="Stored migrator transaction in context for bulk operations (SQLite compatibility)"
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.776936856Z level=info msg="Migrating organization" org_id=1 namespace=default
grafana-1     | logger=storage.unified.migrator t=2026-09-15T23:01:36.776987981Z level=info msg="start migrating legacy resources" namespace=default orgId=1 stackId=0
grafana-1     | logger=storage.unified.migration_runner.shorturls t=2026-09-15T23:01:36.777087498Z level=info msg="Migration progress" org_id=1 count=-1 message="migrating short URLs..."
